=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2026.09.24 21:08:44 =~=~=~=~=~=~=~=~=~=~=~=
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 79 / 150 ---
DS2 Dataset Index: 32477
NORMAL
H/W Latency : 4511.46 us
Die Temp (C): 44.35 C

Starting inference iteration 80
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 80 / 150 ---
DS2 Dataset Index: 21309
NORMAL
H/W Latency : 4511.48 us
Die Temp (C): 44.38 C

Starting inference iteration 81
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 81 / 150 ---
DS2 Dataset Index: 20701
NORMAL
H/W Latency : 4511.49 us
Die Temp (C): 44.55 C

Starting inference iteration 82
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 82 / 150 ---
DS2 Dataset Index: 20341
NORMAL
H/W Latency : 4511.46 us
Die Temp (C): 44.59 C

Starting inference iteration 83
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 83 / 150 ---
DS2 Dataset Index: 13896
NORMAL
H/W Latency : 4511.49 us
Die Temp (C): 44.58 C

Starting inference iteration 84
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 84 / 150 ---
DS2 Dataset Index: 30396
Ground Truth: ANOMALY
ANOMALY
H/W Latency : 4511.49 us
Die Temp (C): 44.41 C

Starting inference iteration 85
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 85 / 150 ---
DS2 Dataset Index: 17460
NORMAL
H/W Latency : 4511.48 us
Die Temp (C): 44.20 C

Starting inference iteration 86
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 86 / 150 ---
DS2 Dataset Index: 42668
NORMAL
H/W Latency : 4511.48 us
Die Temp (C): 44.51 C

Starting inference iteration 87
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 87 / 150 ---
DS2 Dataset Index: 29858
NORMAL
H/W Latency : 4511.38 us
Die Temp (C): 44.52 C

Starting inference iteration 88
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 88 / 150 ---
DS2 Dataset Index: 16525
Ground Truth: ANOMALY
ANOMALY
H/W Latency : 4511.49 us
Die Temp (C): 44.32 C

Starting inference iteration 89
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 89 / 150 ---
DS2 Dataset Index: 47103
NORMAL
H/W Latency : 4511.36 us
Die Temp (C): 44.25 C

Starting inference iteration 90
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 90 / 150 ---
DS2 Dataset Index: 37244
NORMAL
H/W Latency : 4511.49 us
Die Temp (C): 44.30 C

Starting inference iteration 91
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 91 / 150 ---
DS2 Dataset Index: 16227
NORMAL
H/W Latency : 4511.58 us
Die Temp (C): 44.61 C

Starting inference iteration 92
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 92 / 150 ---
DS2 Dataset Index: 40614
NORMAL
H/W Latency : 4511.48 us
Die Temp (C): 44.41 C

Starting inference iteration 93
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 93 / 150 ---
DS2 Dataset Index: 36763
NORMAL
H/W Latency : 4511.45 us
Die Temp (C): 44.23 C

Starting inference iteration 94
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 94 / 150 ---
DS2 Dataset Index: 11385
ANOMALY
H/W Latency : 4511.48 us
Die Temp (C): 44.33 C

Starting inference iteration 95
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 95 / 150 ---
DS2 Dataset Index: 38730
ANOMALY
H/W Latency : 4511.43 us
Die Temp (C): 44.57 C

Starting inference iteration 96
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 96 / 150 ---
DS2 Dataset Index: 24939
NORMAL
H/W Latency : 4511.46 us
Die Temp (C): 44.57 C

Starting inference iteration 97
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 97 / 150 ---
DS2 Dataset Index: 1890
NORMAL
H/W Latency : 4511.48 us
Die Temp (C): 44.55 C

Starting inference iteration 98
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 98 / 150 ---
DS2 Dataset Index: 38518
NORMAL
H/W Latency : 4511.46 us
Die Temp (C): 44.61 C

Starting inference iteration 99
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 99 / 150 ---
DS2 Dataset Index: 42352
Ground Truth: ANOMALY
ANOMALY
H/W Latency : 4511.48 us
Die Temp (C): 44.12 C

Starting inference iteration 100
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 100 / 150 ---
DS2 Dataset Index: 23664
NORMAL
H/W Latency : 4511.44 us
Die Temp (C): 44.58 C

Starting inference iteration 101
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 101 / 150 ---
DS2 Dataset Index: 30233
NORMAL
H/W Latency : 4511.38 us
Die Temp (C): 44.28 C

Starting inference iteration 102
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 102 / 150 ---
DS2 Dataset Index: 10800
NORMAL
H/W Latency : 4511.46 us
Die Temp (C): 44.60 C

Starting inference iteration 103
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 103 / 150 ---
DS2 Dataset Index: 40982
NORMAL
H/W Latency : 4511.48 us
Die Temp (C): 44.73 C

Starting inference iteration 104
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 104 / 150 ---
DS2 Dataset Index: 12340
NORMAL
H/W Latency : 4511.36 us
Die Temp (C): 44.41 C

Starting inference iteration 105
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 105 / 150 ---
DS2 Dataset Index: 28383
Ground Truth: ANOMALY
ANOMALY
H/W Latency : 4511.38 us
Die Temp (C): 44.35 C

Starting inference iteration 106
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 106 / 150 ---
DS2 Dataset Index: 28183
NORMAL
H/W Latency : 4511.48 us
Die Temp (C): 44.81 C

Starting inference iteration 107
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 107 / 150 ---
DS2 Dataset Index: 18740
NORMAL
H/W Latency : 4511.46 us
Die Temp (C): 44.51 C

Starting inference iteration 108
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 108 / 150 ---
DS2 Dataset Index: 46158
NORMAL
H/W Latency : 4511.38 us
Die Temp (C): 44.41 C

Starting inference iteration 109
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 109 / 150 ---
DS2 Dataset Index: 47289
Ground Truth: ANOMALY
NORMAL
H/W Latency : 4511.46 us
Die Temp (C): 44.47 C

Starting inference iteration 110
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 110 / 150 ---
DS2 Dataset Index: 50410
NORMAL
H/W Latency : 4511.46 us
Die Temp (C): 44.71 C

Starting inference iteration 111
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 111 / 150 ---
DS2 Dataset Index: 9338
NORMAL
H/W Latency : 4511.46 us
Die Temp (C): 44.40 C

Starting inference iteration 112
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 112 / 150 ---
DS2 Dataset Index: 6800
NORMAL
H/W Latency : 4511.38 us
Die Temp (C): 44.31 C

Starting inference iteration 113
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 113 / 150 ---
DS2 Dataset Index: 39791
Ground Truth: ANOMALY
ANOMALY
H/W Latency : 4511.45 us
Die Temp (C): 44.51 C

Starting inference iteration 114
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 114 / 150 ---
DS2 Dataset Index: 32106
NORMAL
H/W Latency : 4511.48 us
Die Temp (C): 44.52 C

Starting inference iteration 115
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 115 / 150 ---
DS2 Dataset Index: 17441
NORMAL
H/W Latency : 4511.50 us
Die Temp (C): 44.66 C

Starting inference iteration 116
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 116 / 150 ---
DS2 Dataset Index: 50548
NORMAL
H/W Latency : 4511.38 us
Die Temp (C): 44.85 C

Starting inference iteration 117
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 117 / 150 ---
DS2 Dataset Index: 45292
NORMAL
H/W Latency : 4511.36 us
Die Temp (C): 44.41 C

Starting inference iteration 118
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 118 / 150 ---
DS2 Dataset Index: 11317
NORMAL
H/W Latency : 4511.48 us
Die Temp (C): 44.45 C

Starting inference iteration 119
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 119 / 150 ---
DS2 Dataset Index: 20768
NORMAL
H/W Latency : 4511.48 us
Die Temp (C): 44.32 C

Starting inference iteration 120
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 120 / 150 ---
DS2 Dataset Index: 46212
NORMAL
H/W Latency : 4511.34 us
Die Temp (C): 44.31 C

Starting inference iteration 121
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 121 / 150 ---
DS2 Dataset Index: 22745
NORMAL
H/W Latency : 4511.46 us
Die Temp (C): 44.65 C

Starting inference iteration 122
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 122 / 150 ---
DS2 Dataset Index: 48025
NORMAL
H/W Latency : 4511.48 us
Die Temp (C): 44.78 C

Starting inference iteration 123
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 123 / 150 ---
DS2 Dataset Index: 5183
NORMAL
H/W Latency : 4511.38 us
Die Temp (C): 44.83 C

Starting inference iteration 124
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 124 / 150 ---
DS2 Dataset Index: 36070
Ground Truth: ANOMALY
ANOMALY
H/W Latency : 4511.50 us
Die Temp (C): 44.73 C

Starting inference iteration 125
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 125 / 150 ---
DS2 Dataset Index: 46572
NORMAL
H/W Latency : 4511.48 us
Die Temp (C): 44.45 C

Starting inference iteration 126
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 126 / 150 ---
DS2 Dataset Index: 27579
NORMAL
H/W Latency : 4511.48 us
Die Temp (C): 44.38 C

Starting inference iteration 127
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 127 / 150 ---
DS2 Dataset Index: 18436
NORMAL
H/W Latency : 4511.48 us
Die Temp (C): 44.86 C

Starting inference iteration 128
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 128 / 150 ---
DS2 Dataset Index: 37029
NORMAL
H/W Latency : 4511.48 us
Die Temp (C): 44.68 C

Starting inference iteration 129
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 129 / 150 ---
DS2 Dataset Index: 42372
Ground Truth: ANOMALY
NORMAL
H/W Latency : 4511.36 us
Die Temp (C): 44.44 C

Starting inference iteration 130
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 130 / 150 ---
DS2 Dataset Index: 39779
Ground Truth: ANOMALY
ANOMALY
H/W Latency : 4511.46 us
Die Temp (C): 44.48 C

Starting inference iteration 131
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 131 / 150 ---
DS2 Dataset Index: 34636
NORMAL
H/W Latency : 4511.48 us
Die Temp (C): 44.51 C

Starting inference iteration 132
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 132 / 150 ---
DS2 Dataset Index: 47148
ANOMALY
H/W Latency : 4511.46 us
Die Temp (C): 44.38 C

Starting inference iteration 133
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 133 / 150 ---
DS2 Dataset Index: 38313
Ground Truth: ANOMALY
NORMAL
H/W Latency : 4511.46 us
Die Temp (C): 44.23 C

Starting inference iteration 134
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 134 / 150 ---
DS2 Dataset Index: 46557
NORMAL
H/W Latency : 4511.46 us
Die Temp (C): 44.47 C

Starting inference iteration 135
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 135 / 150 ---
DS2 Dataset Index: 27539
NORMAL
H/W Latency : 4511.36 us
Die Temp (C): 44.77 C

Starting inference iteration 136
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 136 / 150 ---
DS2 Dataset Index: 31641
NORMAL
H/W Latency : 4511.48 us
Die Temp (C): 44.41 C

Starting inference iteration 137
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 137 / 150 ---
DS2 Dataset Index: 6854
NORMAL
H/W Latency : 4511.48 us
Die Temp (C): 44.89 C

Starting inference iteration 138
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 138 / 150 ---
DS2 Dataset Index: 46378
NORMAL
H/W Latency : 4511.44 us
Die Temp (C): 45.00 C

Starting inference iteration 139
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 139 / 150 ---
DS2 Dataset Index: 36679
ANOMALY
H/W Latency : 4511.46 us
Die Temp (C): 44.91 C

Starting inference iteration 140
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 140 / 150 ---
DS2 Dataset Index: 33387
Ground Truth: ANOMALY
ANOMALY
H/W Latency : 4511.48 us
Die Temp (C): 44.86 C

Starting inference iteration 141
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 141 / 150 ---
DS2 Dataset Index: 50083
NORMAL
H/W Latency : 4511.46 us
Die Temp (C): 44.80 C

Starting inference iteration 142
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 142 / 150 ---
DS2 Dataset Index: 37389
Ground Truth: ANOMALY
ANOMALY
H/W Latency : 4511.46 us
Die Temp (C): 45.03 C

Starting inference iteration 143
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 143 / 150 ---
DS2 Dataset Index: 30600
NORMAL
H/W Latency : 4511.46 us
Die Temp (C): 45.02 C

Starting inference iteration 144
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 144 / 150 ---
DS2 Dataset Index: 212
NORMAL
H/W Latency : 4511.33 us
Die Temp (C): 44.72 C

Starting inference iteration 145
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 145 / 150 ---
DS2 Dataset Index: 5355
NORMAL
H/W Latency : 4511.36 us
Die Temp (C): 44.60 C

Starting inference iteration 146
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 146 / 150 ---
DS2 Dataset Index: 19049
NORMAL
H/W Latency : 4511.49 us
Die Temp (C): 44.24 C

Starting inference iteration 147
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 147 / 150 ---
DS2 Dataset Index: 38284
NORMAL
H/W Latency : 4511.46 us
Die Temp (C): 44.73 C

Starting inference iteration 148
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 148 / 150 ---
DS2 Dataset Index: 12983
NORMAL
H/W Latency : 4511.38 us
Die Temp (C): 44.75 C

Starting inference iteration 149
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 149 / 150 ---
DS2 Dataset Index: 11656
NORMAL
H/W Latency : 4511.44 us
Die Temp (C): 44.75 C

Starting inference iteration 150
Loading DS2 beat...
Input loaded.
Setting accelerator input...
Starting accelerator...
Waiting for accelerator...
Accelerator completed.

--- ITERATION 150 / 150 ---
DS2 Dataset Index: 29916
NORMAL
H/W Latency : 4511.44 us
Die Temp (C): 44.96 C

======================================================
   FINAL EVALUATION METRICS (150 RANDOM DS2 BEATS)
======================================================
Total True Positives (TP) : 16
Total True Negatives (TN) : 122
Total False Positives (FP): 6
Total False Negatives (FN): 5

Accuracy  : 92.00 %
Precision : 72.72 %
Recall    : 76.19 %
F1-Score  : 74.41 %
======================================================
